order_id;return_comment;return_comment_date
278758062;addressee unknown;27.05.2015
283411225;addressee unknown;27.05.2015
279185711;addressee unknown;27.05.2015
259557441;addressee unknown;27.05.2015
281513849;addressee unknown;28.05.2015
280767160;addressee unknown;28.05.2015
277558948;addressee unknown;28.05.2015
283461553;addressee unknown;28.05.2015
276976027;addressee unknown;28.05.2015
280732100;addressee unknown;28.05.2015
279205168;addressee unknown;28.05.2015
283434223;addressee unknown;28.05.2015
285929983;addressee unknown;28.05.2015
281939046;addressee unknown;28.05.2015
281147943;addressee unknown;28.05.2015
283455843;addressee unknown;28.05.2015
282901345;addressee unknown;28.05.2015
281159967;addressee unknown;28.05.2015
274429694;addressee unknown;28.05.2015
278854326;addressee unknown;28.05.2015
275063781;addressee unknown;28.05.2015
283428619;addressee unknown;28.05.2015
283430440;addressee unknown;28.05.2015
283459383;addressee unknown;28.05.2015
283462065;addressee unknown;28.05.2015
283450411;addressee unknown;28.05.2015
284866443;addressee unknown;28.05.2015
275498527;addressee unknown;28.05.2015
279359585;addressee unknown;28.05.2015
283453975;addressee unknown;28.05.2015
279498943;addressee unknown;28.05.2015
278952440;addressee unknown;28.05.2015
273388251;addressee unknown;28.05.2015
267723135;addressee unknown;28.05.2015
279709632;addressee unknown;28.05.2015
279759837;addressee unknown;28.05.2015
285966780;addressee unknown;28.05.2015
281513849;addressee unknown;28.05.2015
281531186;addressee unknown;28.05.2015
284207768;addressee unknown;29.05.2015
282946312;addressee unknown;01.06.2015
283789523;addressee unknown;01.06.2015
278822970;addressee unknown;01.06.2015
283468990;addressee unknown;01.06.2015
283459726;addressee unknown;01.06.2015
286205995;addressee unknown;02.06.2015
284209203;addressee unknown;03.06.2015
281553447;addressee unknown;03.06.2015
283426861;addressee has moved;03.06.2015
283435473;addressee unknown;03.06.2015
283456306;addressee unknown;03.06.2015
284356534;addressee unknown;03.06.2015
283425580;addressee unknown;03.06.2015
283450390;addressee unknown;03.06.2015
283418626;addressee unknown;03.06.2015
283435601;addressee has moved;03.06.2015
283468034;addressee unknown;03.06.2015
282980147;addressee unknown;03.06.2015
283425539;addressee unknown;03.06.2015
279429142;addressee unknown;03.06.2015
283835076;addressee unknown;03.06.2015
285349942;addressee has moved;08.06.2015
283449259;addressee unknown;08.06.2015
288261872;addressee unknown;08.06.2015
283435669;addressee unknown;08.06.2015
285732627;addressee unknown;08.06.2015
283427263;addressee unknown;08.06.2015
283449757;addressee unknown;08.06.2015
283454811;addressee has moved;08.06.2015
276121486;addressee unknown;08.06.2015
286291406;addressee unknown;08.06.2015
283457582;addressee has moved;08.06.2015
271396330;addressee unknown;08.06.2015
283437664;addressee unknown;08.06.2015
283445792;addressee unknown;08.06.2015
286519164;addressee unknown;08.06.2015
284387545;addressee unknown;08.06.2015
283440870;addressee unknown;08.06.2015
283438476;addressee unknown;08.06.2015
286521921;addressee unknown;13.06.2015
286197854;addressee has moved;13.06.2015
284367098;addressee unknown;13.06.2015
288514131;addressee unknown;13.06.2015
288506199;addressee unknown;13.06.2015
283459718;addressee has moved;13.06.2015
283442064;addressee has moved;13.06.2015
288001481;addressee unknown;13.06.2015
275496879;addressee unknown;13.06.2015
283441106;addressee unknown;13.06.2015
283422701;addressee has moved;13.06.2015
290447303;addressee unknown;13.06.2015
283466950;addressee unknown;13.06.2015
288283844;addressee unknown;13.06.2015
286553279;addressee unknown;13.06.2015
283468284;addressee has moved;13.06.2015
283455768;addressee has moved;13.06.2015
288513006;addressee unknown;13.06.2015
286189643;addressee has moved;13.06.2015
286188710;addressee unknown;13.06.2015
284859732;addressee unknown;13.06.2015
288822763;addressee unknown;13.06.2015
288964072;addressee unknown;15.06.2015
288210877;addressee unknown;15.06.2015
284607889;addressee unknown;15.06.2015
286201940;addressee unknown;15.06.2015
289687498;addressee unknown;16.06.2015
292588853;addressee unknown;16.06.2015
286055717;addressee unknown;16.06.2015
291913976;addressee unknown;16.06.2015
283428672;addressee unknown;16.06.2015
291527488;addressee unknown;16.06.2015
279439977;addressee unknown;17.06.2015
291269726;addressee unknown;18.06.2015
268063088;addressee unknown;19.06.2015
292787464;addressee unknown;19.06.2015
270295228;addressee unknown;19.06.2015
294733362;addressee unknown;19.06.2015
288899227;addressee unknown;22.06.2015
294217452;addressee unknown;22.06.2015
292724287;addressee unknown;22.06.2015
295097444;addressee unknown;22.06.2015
291282881;addressee unknown;22.06.2015
295260158;addressee unknown;24.06.2015
295035673;addressee unknown;24.06.2015
296586734;addressee unknown;24.06.2015
295686940;addressee unknown;
295574377;addressee unknown;24.06.2015
293624788;addressee unknown;24.06.2015
291269178;addressee unknown;24.06.2015
294013635;addressee has moved;
291282460;addressee unknown;24.06.2015
283425391;addressee unknown;08.06.2015
283435714;addressee has moved;08.06.2015
283455286;addressee unknown;08.06.2015
283449164;addressee unknown;08.06.2015
286276022;addressee unknown;08.06.2015
286191657;addressee has moved;15.06.2015
295265328;addressee has moved;15.06.2015
288526214;addressee unknown;16.06.2015
291574844;addressee unknown;16.06.2015
289698067;addressee has moved;18.06.2015
297459904;addressee unknown;26.06.2015
295295163;addressee unknown;26.06.2015
285353090;addressee unknown;26.06.2015
291548191;addressee unknown;26.06.2015
297232540;addressee unknown;26.06.2015
296242363;addressee unknown;26.06.2015
297961131;addressee unknown;29.06.2015
294144932;addressee has moved;29.06.2015
296866091;addressee unknown;29.06.2015
297961131;addressee unknown;30.06.2015
296866091;addressee unknown;30.06.2015
299923937;addressee unknown;30.06.2015
293804717;addressee unknown;30.06.2015
298510571;addressee unknown;30.06.2015
296895195;addressee unknown;30.06.2015
299068198;addressee unknown;30.06.2015
299618262;addressee unknown;30.06.2015
297449410;addressee unknown;30.06.2015
299420629;addressee unknown;30.06.2015
297504633;addressee unknown;01.07.2015
298030220;addressee unknown;01.07.2015
299166883;addressee unknown;01.07.2015
298746905;addressee unknown;01.07.2015
298506478;addressee unknown;01.07.2015
294144210;addressee unknown;01.07.2015
299531543;addressee unknown;01.07.2015
301258428;addressee unknown;02.07.2015
299923937;addressee unknown;02.07.2015
298506478;addressee unknown;02.07.2015
297326100;addressee unknown;02.07.2015
297886903;addressee unknown;02.07.2015
295551310;addressee unknown;02.07.2015
294151751;addressee unknown;02.07.2015
291291657;addressee unknown;02.07.2015
297326100;addressee unknown;02.07.2015
297465385;addressee unknown;02.07.2015
300110529;addressee unknown;03.07.2015
293575959;addressee unknown;06.07.2015
301174702;addressee unknown;06.07.2015
298511511;addressee unknown;06.07.2015
297483257;addressee unknown;06.07.2015
291273399;addressee unknown;06.07.2015
300867074;addressee unknown;06.07.2015
299557386;addressee unknown;06.07.2015
298764018;addressee unknown;06.07.2015
298515887;addressee unknown;06.07.2015
299068198;addressee unknown;06.07.2015
291274532;addressee unknown;07.07.2015
302008268;addressee unknown;07.07.2015
302881432;addressee unknown;07.07.2015
298545884;addressee unknown;07.07.2015
296237030;addressee unknown;07.07.2015
294041761;addressee unknown;07.07.2015
298542872;addressee unknown;07.07.2015
301212264;addressee unknown;07.07.2015
291272654;addressee has moved;07.07.2015
299180951;addressee unknown;07.07.2015
301258428;addressee unknown;07.07.2015
301157806;addressee unknown;07.07.2015
294125572;addressee unknown;07.07.2015
291274033;addressee unknown;07.07.2015
302784477;addressee unknown;07.07.2015
297956835;addressee unknown;07.07.2015
300563137;addressee unknown;08.07.2015
277508857;addressee has moved;08.07.2015
295283099;addressee unknown;08.07.2015
294218844;addressee unknown;08.07.2015
291268443;addressee unknown;08.07.2015
291282754;addressee unknown;08.07.2015
291288227;addressee unknown;08.07.2015
303228136;addressee unknown;08.07.2015
291289896;addressee unknown;08.07.2015
289539258;addressee unknown;08.07.2015
300335102;addressee unknown;08.07.2015
303184619;addressee has moved;08.07.2015
291288284;addressee unknown;08.07.2015
303203772;addressee unknown;08.07.2015
300335102;addressee unknown;08.07.2015
291289793;addressee has moved;09.07.2015
291265211;addressee has moved;09.07.2015
302006000;addressee has moved;09.07.2015
301609396;addressee unknown;09.07.2015
291285819;addressee unknown;09.07.2015
291262224;addressee unknown;09.07.2015
301289380;addressee unknown;09.07.2015
301289416;addressee unknown;09.07.2015
301863074;addressee unknown;09.07.2015
303711698;addressee unknown;09.07.2015
303424339;addressee unknown;10.07.2015
291272391;addressee unknown;10.07.2015
304410039;addressee unknown;10.07.2015
291287950;addressee unknown;10.07.2015
304405481;addressee unknown;10.07.2015
303639587;addressee unknown;10.07.2015
291286041;addressee unknown;10.07.2015
304606427;addressee unknown;10.07.2015
303714120;addressee unknown;10.07.2015
301550702;addressee unknown;10.07.2015
291284578;addressee unknown;13.07.2015
304912403;addressee unknown;13.07.2015
291296184;addressee unknown;13.07.2015
303453056;addressee unknown;13.07.2015
303331991;addressee unknown;13.07.2015
296090368;addressee has moved;13.07.2015
304980019;addressee unknown;13.07.2015
299533521;addressee unknown;13.07.2015
297315257;addressee unknown;13.07.2015
299995437;addressee unknown;15.07.2015
300415120;addressee unknown;16.07.2015
304912403;addressee unknown;18.07.2015
298092197;addressee unknown;20.07.2015
304996806;addressee unknown;21.07.2015
304429993;addressee unknown;22.07.2015
305325154;addressee unknown;25.07.2015
297303095;addressee unknown;01.08.2015
304831123;addressee unknown;15.07.2015
304957460;addressee unknown;15.07.2015
304426158;addressee unknown;15.07.2015
287963989;addressee unknown;15.07.2015
305279091;addressee has moved;15.07.2015
304112166;addressee unknown;15.07.2015
305021121;addressee unknown;15.07.2015
307212825;addressee unknown;15.07.2015
305760529;addressee unknown;15.07.2015
303228150;addressee unknown;15.07.2015
298317242;addressee unknown;15.07.2015
302732918;addressee unknown;15.07.2015
297303095;addressee unknown;15.07.2015
303615689;addressee unknown;15.07.2015
299631260;addressee unknown;15.07.2015
305857156;addressee unknown;16.07.2015
303228578;addressee unknown;16.07.2015
304611922;addressee unknown;16.07.2015
301120337;addressee unknown;20.07.2015
292092832;addressee unknown;20.07.2015
296057813;addressee unknown;20.07.2015
296374279;addressee unknown;20.07.2015
310686698;addressee has moved;22.07.2015
308080950;addressee unknown;23.07.2015
307201278;addressee unknown;23.07.2015
305741741;addressee unknown;23.07.2015
304395187;addressee unknown;23.07.2015
306284526;addressee unknown;23.07.2015
306304612;addressee unknown;23.07.2015
306999318;addressee unknown;23.07.2015
291295858;addressee unknown;23.07.2015
305852613;addressee unknown;23.07.2015
308118528;addressee unknown;23.07.2015
307848997;addressee unknown;23.07.2015
307193896;addressee unknown;23.07.2015
306324695;addressee unknown;23.07.2015
306715918;addressee unknown;23.07.2015
306324653;addressee unknown;23.07.2015
306287552;addressee unknown;23.07.2015
307014628;addressee unknown;23.07.2015
308430297;addressee unknown;23.07.2015
296708767;addressee unknown;23.07.2015
307198049;addressee unknown;23.07.2015
304609444;addressee unknown;23.07.2015
312121923;addressee has moved;
305851899;addressee unknown;24.07.2015
309334932;addressee unknown;24.07.2015
308694910;addressee unknown;24.07.2015
308958971;addressee unknown;24.07.2015
304414694;addressee unknown;24.07.2015
306523637;addressee unknown;24.07.2015
309365226;addressee unknown;27.07.2015
309799701;addressee unknown;27.07.2015
278490966;addressee unknown;27.07.2015
310060964;addressee unknown;27.07.2015
301130932;addressee unknown;27.07.2015
309806498;addressee unknown;27.07.2015
305383105;addressee unknown;27.07.2015
308364568;addressee unknown;27.07.2015
305248849;addressee unknown;27.07.2015
311156360;addressee has moved;28.07.2015
311490129;addressee unknown;28.07.2015
304100065;addressee has moved;28.07.2015
310267058;addressee unknown;28.07.2015
311495197;addressee unknown;28.07.2015
311003570;addressee unknown;28.07.2015
308659576;addressee unknown;28.07.2015
310269330;addressee unknown;28.07.2015
310732485;addressee unknown;28.07.2015
309788784;addressee has moved;28.07.2015
310767176;addressee unknown;28.07.2015
308824382;addressee unknown;28.07.2015
304865523;addressee unknown;28.07.2015
310061036;addressee unknown;29.07.2015
310246183;addressee unknown;29.07.2015
310606069;addressee unknown;29.07.2015
309806376;addressee unknown;29.07.2015
306318379;addressee unknown;29.07.2015
311001203;addressee unknown;29.07.2015
312621094;addressee unknown;31.07.2015
310971100;addressee unknown;31.07.2015
312178476;addressee unknown;31.07.2015
309860776;addressee unknown;31.07.2015
310689229;addressee unknown;31.07.2015
312421299;addressee unknown;31.07.2015
312178630;addressee unknown;31.07.2015
310964343;addressee has moved;31.07.2015
291269223;addressee unknown;31.07.2015
312725381;addressee unknown;31.07.2015
311456771;addressee unknown;31.07.2015
312458295;addressee unknown;03.08.2015
313184196;addressee unknown;03.08.2015
312516179;addressee unknown;03.08.2015
311720653;addressee unknown;04.08.2015
312419153;addressee unknown;04.08.2015
311786168;addressee unknown;04.08.2015
308944166;addressee unknown;04.08.2015
313008056;addressee unknown;04.08.2015
313429867;addressee unknown;04.08.2015
310261831;addressee unknown;04.08.2015
312166833;addressee unknown;04.08.2015
312541475;addressee unknown;04.08.2015
312977551;addressee unknown;04.08.2015
310467824;addressee has moved;04.08.2015
310254255;addressee unknown;05.08.2015
314398898;addressee unknown;05.08.2015
315044399;addressee unknown;05.08.2015
312789596;addressee unknown;05.08.2015
312483243;addressee unknown;05.08.2015
308985029;addressee unknown;05.08.2015
297513482;addressee unknown;05.08.2015
312188377;addressee unknown;05.08.2015
288546668;addressee unknown;05.08.2015
315268677;addressee unknown;05.08.2015
311386319;addressee unknown;05.08.2015
313614437;addressee unknown;06.08.2015
315045898;addressee unknown;06.08.2015
312435732;addressee unknown;06.08.2015
312499048;addressee unknown;06.08.2015
313001283;addressee unknown;06.08.2015
314440821;addressee unknown;06.08.2015
312961505;addressee unknown;06.08.2015
314416986;addressee unknown;06.08.2015
311015192;addressee unknown;06.08.2015
312988474;addressee unknown;06.08.2015
314837345;addressee unknown;07.08.2015
312089583;addressee unknown;07.08.2015
315365285;addressee unknown;07.08.2015
315476034;addressee unknown;07.08.2015
313585218;addressee unknown;07.08.2015
317178309;addressee has moved;10.08.2015
313190050;addressee unknown;
314774809;addressee unknown;
315798751;addressee unknown;
316304396;addressee unknown;10.08.2015
315829185;addressee unknown;10.08.2015
317652518;addressee unknown;10.08.2015
316106080;addressee unknown;10.08.2015
313203412;addressee unknown;10.08.2015
312117355;addressee unknown;10.08.2015
316119998;addressee unknown;11.08.2015
316516164;addressee unknown;11.08.2015
314813303;addressee unknown;11.08.2015
309297197;addressee unknown;11.08.2015
315476863;addressee unknown;11.08.2015
311753708;addressee unknown;11.08.2015
317304350;addressee unknown;11.08.2015
317455122;addressee unknown;12.08.2015
317410806;addressee unknown;12.08.2015
316091596;addressee unknown;12.08.2015
314083500;addressee unknown;12.08.2015
282864457;addressee unknown;13.08.2015
315475464;addressee unknown;13.08.2015
312121923;addressee unknown;13.08.2015
315798751;addressee unknown;13.08.2015
317737306;addressee unknown;13.08.2015
311996117;addressee unknown;13.08.2015
316090955;addressee unknown;13.08.2015
313501761;addressee unknown;13.08.2015
316489523;addressee unknown;13.08.2015
318469209;addressee unknown;17.08.2015
318464033;addressee unknown;17.08.2015
308744684;addressee unknown;17.08.2015
282864457;addressee unknown;17.08.2015
317237965;addressee unknown;17.08.2015
308855545;addressee unknown;17.08.2015
313001543;addressee unknown;17.08.2015
315389090;addressee unknown;17.08.2015
310254662;addressee unknown;17.08.2015
309702264;addressee has moved;17.08.2015
307006768;addressee unknown;17.08.2015
309784977;addressee unknown;17.08.2015
307589318;addressee unknown;17.08.2015
316499265;addressee unknown;17.08.2015
307200808;addressee unknown;17.08.2015
308111211;addressee unknown;17.08.2015
308937922;addressee unknown;17.08.2015
307402204;addressee unknown;18.08.2015
314218794;addressee unknown;18.08.2015
310063017;addressee unknown;18.08.2015
306176508;addressee unknown;18.08.2015
314191961;addressee unknown;18.08.2015
306756534;addressee unknown;18.08.2015
312742714;addressee unknown;18.08.2015
312163424;addressee unknown;18.08.2015
317786163;addressee unknown;18.08.2015
313002441;addressee unknown;18.08.2015
312600083;addressee unknown;18.08.2015
311430191;addressee unknown;18.08.2015
310957851;addressee unknown;18.08.2015
318055595;addressee unknown;18.08.2015
317706324;addressee unknown;18.08.2015
314839507;addressee unknown;18.08.2015
306260340;addressee unknown;18.08.2015
307450650;addressee unknown;18.08.2015
316091596;addressee unknown;18.08.2015
318433290;addressee unknown;18.08.2015
315252498;addressee unknown;18.08.2015
317293333;addressee unknown;18.08.2015
311602458;addressee unknown;18.08.2015
307567319;addressee unknown;18.08.2015
308239033;addressee unknown;18.08.2015
308824134;addressee unknown;19.08.2015
307196731;addressee unknown;19.08.2015
307594985;addressee unknown;19.08.2015
318060069;addressee unknown;19.08.2015
312192240;addressee unknown;19.08.2015
315479617;addressee unknown;19.08.2015
322546939;addressee has moved;
313428438;addressee unknown;20.08.2015
315291003;addressee unknown;20.08.2015
298308691;changed adresse;
312750487;addressee unknown;
318877638;addressee unknown;
299583341;addressee unknown;24.08.2015
319051763;addressee unknown;24.08.2015
313184216;addressee unknown;24.08.2015
312790115;addressee unknown;24.08.2015
312981900;addressee unknown;24.08.2015
312985514;addressee unknown;24.08.2015
297444652;addressee unknown;24.08.2015
318873858;addressee unknown;24.08.2015
315083706;addressee unknown;24.08.2015
315827958;addressee unknown;24.08.2015
322688054;addressee unknown;24.08.2015
319088674;addressee unknown;24.08.2015
312403435;addressee unknown;24.08.2015
299134581;addressee unknown;24.08.2015
316110651;addressee unknown;24.08.2015
315476745;addressee unknown;24.08.2015
312419797;addressee unknown;24.08.2015
313178607;addressee unknown;24.08.2015
316295899;addressee unknown;24.08.2015
311166771;addressee unknown;24.08.2015
308217277;addressee unknown;25.08.2015
299630584;addressee unknown;25.08.2015
310067485;addressee unknown;25.08.2015
313607407;addressee unknown;25.08.2015
321362487;addressee unknown;24.08.2015
