order_id;return_comment;return_comment_date
317812873;addressee unknown;24.08.2015
318863654;addressee unknown;24.08.2015
298012037;addressee unknown;24.08.2015
321133956;addressee unknown;24.08.2015
321775467;addressee unknown;24.08.2015
319914627;addressee unknown;24.08.2015
317438651;addressee unknown;24.08.2015
299471283;addressee unknown;24.08.2015
297886468;addressee unknown;24.08.2015
299187059;addressee unknown;24.08.2015
312087350;addressee unknown;24.08.2015
297697596;addressee unknown;24.08.2015
316291814;addressee unknown;24.08.2015
300506604;addressee unknown;24.08.2015
312988900;addressee unknown;24.08.2015
319946404;addressee unknown;24.08.2015
299189164;addressee unknown;24.08.2015
317740942;addressee unknown;24.08.2015
316120174;addressee unknown;27.08.2015
320918499;addressee unknown;27.08.2015
313563229;addressee unknown;27.08.2015
323993904;addressee unknown;28.08.2015
323208069;addressee unknown;28.08.2015
321418903;addressee unknown;28.08.2015
323451143;addressee unknown;28.08.2015
312995766;addressee unknown;28.08.2015
323210171;addressee unknown;28.08.2015
324810776;addressee unknown;28.08.2015
323685618;addressee unknown;28.08.2015
322697841;addressee unknown;28.08.2015
322045352;addressee unknown;28.08.2015
322272925;addressee unknown;29.08.2015
313730949;addressee unknown;29.08.2015
320367141;addressee unknown;29.08.2015
324594327;addressee unknown;29.08.2015
323097551;addressee unknown;29.08.2015
317419271;addressee unknown;29.08.2015
323899494;addressee unknown;29.08.2015
322043166;addressee unknown;29.08.2015
322992699;addressee unknown;27.08.2015
322046377;addressee unknown;27.08.2015
323513340;addressee unknown;27.08.2015
323958364;addressee unknown;27.08.2015
323021145;addressee unknown;27.08.2015
323207847;addressee unknown;27.08.2015
322698411;addressee unknown;27.08.2015
321782597;addressee unknown;27.08.2015
312560826;addressee unknown;31.08.2015
323680954;addressee unknown;31.08.2015
319091416;addressee unknown;31.08.2015
324840656;addressee unknown;31.08.2015
320338936;addressee unknown;31.08.2015
325430405;addressee unknown;31.08.2015
322974874;addressee unknown;31.08.2015
323556457;addressee unknown;31.08.2015
323548902;addressee unknown;31.08.2015
312048376;addressee unknown;31.08.2015
312745847;addressee unknown;31.08.2015
323592085;addressee unknown;31.08.2015
324603509;addressee unknown;31.08.2015
324851160;addressee unknown;31.08.2015
319055201;addressee unknown;31.08.2015
323562620;addressee unknown;31.08.2015
324450571;addressee unknown;31.08.2015
312739355;addressee unknown;25.08.2015
317270378;addressee unknown;25.08.2015
322055058;addressee unknown;25.08.2015
300082377;addressee unknown;25.08.2015
319926471;addressee unknown;25.08.2015
312570338;addressee unknown;25.08.2015
322499209;addressee unknown;25.08.2015
319926471;addressee unknown;25.08.2015
317812873;addressee unknown;25.08.2015
318574498;addressee unknown;25.08.2015
319091416;addressee unknown;25.08.2015
325800542;addressee unknown;01.09.2015
325819766;addressee unknown;01.09.2015
325069430;addressee unknown;01.09.2015
323592065;addressee unknown;01.09.2015
324453876;addressee unknown;01.09.2015
324839327;addressee unknown;01.09.2015
323590107;addressee unknown;01.09.2015
319068499;addressee unknown;02.09.2015
322657409;addressee has moved;02.09.2015
323554646;addressee unknown;04.09.2015
319857184;addressee unknown;04.09.2015
321686802;addressee has moved;04.09.2015
323551613;addressee has moved;04.09.2015
325278216;addressee unknown;04.09.2015
325050232;addressee unknown;04.09.2015
323594332;addressee unknown;04.09.2015
323563160;addressee unknown;04.09.2015
327322085;addressee unknown;04.09.2015
327096103;addressee unknown;04.09.2015
325992140;addressee unknown;04.09.2015
325539524;addressee unknown;08.09.2015
325880727;addressee unknown;08.09.2015
323538397;addressee unknown;08.09.2015
324023723;addressee unknown;08.09.2015
325080401;addressee unknown;08.09.2015
325059617;addressee unknown;08.09.2015
325893447;addressee unknown;08.09.2015
323548358;addressee unknown;08.09.2015
323589604;addressee unknown;08.09.2015
328630111;addressee unknown;08.09.2015
327651344;addressee unknown;08.09.2015
324576704;addressee unknown;08.09.2015
329271917;addressee unknown;08.09.2015
325778689;addressee unknown;08.09.2015
325804175;addressee unknown;08.09.2015
325774000;addressee unknown;08.09.2015
329683457;addressee unknown;08.09.2015
325267378;addressee unknown;08.09.2015
330553992;addressee unknown;08.09.2015
330204915;addressee unknown;08.09.2015
325795761;addressee unknown;08.09.2015
330368819;addressee unknown;08.09.2015
328399908;addressee unknown;08.09.2015
323539046;addressee unknown;08.09.2015
323560008;addressee unknown;08.09.2015
329819202;addressee unknown;08.09.2015
330197864;addressee unknown;08.09.2015
330187874;addressee unknown;08.09.2015
329547450;addressee unknown;08.09.2015
329688992;addressee unknown;08.09.2015
322087994;addressee unknown;08.09.2015
323562165;addressee unknown;08.09.2015
325787694;addressee unknown;08.09.2015
325779981;addressee unknown;08.09.2015
291263354;addressee unknown;08.09.2015
329953114;addressee unknown;08.09.2015
325782742;addressee unknown;08.09.2015
324783670;addressee unknown;05.09.2015
323551876;addressee unknown;05.09.2015
320702029;addressee unknown;05.09.2015
323539828;addressee unknown;05.09.2015
326458812;addressee unknown;05.09.2015
328090513;addressee unknown;07.09.2015
327012334;addressee unknown;07.09.2015
328608288;addressee unknown;07.09.2015
323551933;addressee unknown;07.09.2015
328625650;addressee unknown;07.09.2015
323591100;addressee unknown;07.09.2015
309448213;addressee unknown;08.09.2015
300076149;addressee unknown;08.09.2015
302362350;addressee unknown;08.09.2015
322657409;addressee has moved;09.09.2015
323568309;addressee unknown;09.09.2015
325421798;addressee unknown;09.09.2015
334019376;addressee has moved;10.09.2015
307496695;addressee unknown;11.09.2015
318862374;addressee unknown;11.09.2015
320361810;addressee unknown;11.09.2015
323434660;addressee unknown;12.09.2015
320185285;addressee unknown;12.09.2015
322277763;addressee unknown;12.09.2015
302345905;addressee unknown;11.09.2015
323541931;addressee unknown;11.09.2015
325955520;addressee unknown;11.09.2015
325284503;addressee unknown;11.09.2015
323543763;addressee unknown;11.09.2015
323555071;addressee unknown;11.09.2015
323538454;addressee unknown;11.09.2015
326068794;addressee unknown;11.09.2015
323556700;addressee unknown;11.09.2015
326550588;addressee unknown;14.09.2015
329681282;addressee unknown;14.09.2015
328609535;addressee unknown;14.09.2015
330211126;addressee unknown;14.09.2015
331745626;addressee unknown;14.09.2015
323567438;addressee unknown;14.09.2015
331659884;addressee unknown;14.09.2015
323557692;addressee unknown;14.09.2015
329928588;addressee unknown;14.09.2015
325813963;addressee unknown;14.09.2015
323593676;addressee unknown;14.09.2015
332784599;addressee unknown;14.09.2015
323559347;addressee unknown;14.09.2015
330217381;addressee unknown;14.09.2015
331049931;addressee unknown;14.09.2015
329731992;addressee unknown;14.09.2015
329699433;addressee unknown;14.09.2015
331317895;addressee unknown;14.09.2015
331270556;addressee unknown;14.09.2015
325784092;addressee unknown;14.09.2015
325819269;addressee unknown;14.09.2015
325774232;addressee unknown;14.09.2015
302313685;addressee unknown;14.09.2015
303228966;addressee unknown;14.09.2015
331763539;addressee unknown;14.09.2015
329943576;addressee unknown;14.09.2015
328603781;addressee unknown;14.09.2015
325817840;addressee unknown;14.09.2015
325812095;addressee unknown;14.09.2015
329785061;addressee unknown;14.09.2015
325795260;addressee unknown;14.09.2015
323560008;addressee has moved;
324817817;addressee unknown;10.09.2015
328412624;addressee unknown;10.09.2015
323588615;addressee unknown;10.09.2015
320365172;addressee unknown;01.09.2015
323593027;addressee unknown;01.09.2015
323552114;addressee unknown;01.09.2015
323546974;addressee unknown;01.09.2015
323548118;addressee unknown;01.09.2015
326569054;addressee unknown;01.09.2015
330207221;addressee has moved;
323559347;addressee has moved;
325774754;addressee has moved;
325787837;addressee unknown;18.09.2015
33467993;addressee unknown;18.09.2015
334001204;addressee unknown;18.09.2015
318624161;addressee unknown;18.09.2015
332488636;addressee unknown;18.09.2015
334575813;addressee unknown;18.09.2015
333866193;addressee unknown;18.09.2015
334024249;addressee unknown;18.09.2015
334521778;addressee unknown;18.09.2015
328814107;addressee unknown;17.09.2015
333839045;addressee unknown;17.09.2015
334038008;addressee unknown;17.09.2015
325796607;addressee unknown;17.09.2015
323555651;addressee unknown;17.09.2015
333311732;addressee unknown;17.09.2015
291289003;addressee unknown;17.09.2015
332766818;addressee unknown;17.09.2015
330217737;addressee unknown;17.09.2015
330201028;addressee unknown;17.09.2015
333384306;addressee unknown;17.09.2015
333037426;addressee unknown;17.09.2015
335507561;addressee unknown;17.09.2015
333420766;addressee unknown;17.09.2015
325815774;addressee unknown;17.09.2015
334001308;addressee unknown;17.09.2015
325789515;addressee unknown;17.09.2015
333343248;addressee unknown;17.09.2015
334011432;addressee unknown;17.09.2015
330207221;addressee unknown;17.09.2015
330198877;addressee unknown;17.09.2015
331368214;addressee unknown;17.09.2015
325780771;addressee unknown;17.09.2015
325782647;addressee unknown;17.09.2015
331879707;addressee unknown;17.09.2015
334178115;addressee unknown;17.09.2015
333231935;addressee unknown;17.09.2015
331395155;addressee unknown;17.09.2015
332431417;addressee unknown;17.09.2015
325774151;addressee unknown;17.09.2015
334123299;addressee unknown;17.09.2015
301520655;addressee unknown;16.09.2015
328620235;addressee unknown;16.09.2015
332121361;addressee unknown;16.09.2015
331068973;addressee unknown;16.09.2015
332758161;addressee unknown;16.09.2015
331630013;addressee unknown;16.09.2015
330214685;addressee unknown;16.09.2015
332177864;addressee unknown;16.09.2015
325795846;addressee unknown;16.09.2015
332398421;addressee unknown;16.09.2015
333410281;addressee unknown;16.09.2015
332782206;addressee unknown;16.09.2015
323543103;addressee unknown;16.09.2015
326483272;addressee unknown;16.09.2015
323539746;addressee unknown;16.09.2015
330211357;addressee unknown;16.09.2015
323544483;addressee unknown;16.09.2015
331028080;addressee unknown;16.09.2015
323569451;addressee unknown;16.09.2015
330193543;addressee unknown;22.09.2015
291273926;addressee unknown;22.09.2015
335663513;addressee unknown;22.09.2015
336965871;addressee unknown;22.09.2015
334025085;addressee unknown;22.09.2015
332795769;addressee unknown;22.09.2015
315481705;addressee has moved;23.09.2015
334108775;addressee unknown;23.09.2015
334003178;addressee unknown;23.09.2015
337581509;addressee unknown;23.09.2015
336615290;addressee unknown;23.09.2015
331842237;addressee unknown;23.09.2015
335046872;addressee unknown;23.09.2015
334009958;addressee unknown;23.09.2015
333814401;addressee unknown;23.09.2015
335529389;addressee unknown;23.09.2015
337895515;addressee unknown;23.09.2015
337816743;addressee unknown;23.09.2015
339154648;addressee unknown;23.09.2015
283920258;addressee unknown;
279180108;addressee unknown;
286221051;addressee unknown;
286221051;addressee unknown;08.06.2015
283909931;addressee unknown;24.06.2015
288966931;addressee unknown;26.06.2015
295601757;addressee unknown;26.06.2015
287054437;addressee unknown;26.06.2015
282816639;addressee unknown;29.06.2015
294153609;addressee unknown;30.06.2015
291291744;addressee unknown;10.07.2015
301330058;addressee unknown;13.07.2015
300640542;addressee unknown;16.07.2015
304979503;addressee unknown;20.07.2015
306157602;addressee unknown;23.07.2015
315345703;addressee unknown;19.08.2015
311396021;addressee unknown;08.09.2015
325778921;addressee unknown;05.09.2015
322277763;addressee unknown;12.09.2015
328602429;addressee unknown;10.09.2015
309481496;addressee unknown;01.09.2015
329177241;addressee unknown;18.09.2015
334085148;addressee unknown;19.09.2015
332763019;addressee unknown;16.09.2015
223893218;addressee unknown;27.03.2015
224159268;addressee unknown;19.05.2015
231663251;addressee unknown;28.04.2015
232894457;addressee unknown;25.02.2015
234126843;addressee unknown;23.03.2015
238515801;addressee unknown;15.04.2015
240651191;addressee unknown;17.03.2015
241144872;addressee unknown;20.02.2015
241544211;addressee unknown;16.05.2015
241661043;addressee unknown;06.03.2015
242099489;addressee unknown;23.03.2015
242560270;addressee unknown;05.05.2015
243028093;addressee unknown;27.02.2015
245749744;addressee unknown;17.03.2015
246054932;addressee unknown;08.05.2015
246060936;addressee unknown;17.03.2015
246110394;addressee unknown;25.03.2015
246167689;addressee unknown;11.04.2015
246174054;addressee unknown;17.03.2015
246230506;addressee unknown;17.03.2015
246410840;addressee unknown;17.03.2015
246419504;addressee unknown;14.05.2015
246423546;addressee unknown;17.03.2015
246637272;addressee unknown;23.03.2015
246678303;addressee unknown;17.03.2015
246865170;addressee unknown;17.03.2015
247325937;addressee unknown;18.03.2015
247442184;addressee unknown;17.03.2015
247458178;addressee unknown;17.03.2015
247851563;addressee unknown;28.04.2015
248427673;addressee unknown;02.03.2015
248584170;addressee unknown;17.03.2015
248590224;addressee unknown;12.03.2015
249021316;addressee unknown;17.03.2015
249055745;addressee unknown;17.03.2015
249206466;addressee unknown;17.03.2015
249237990;addressee unknown;18.03.2015
249500210;addressee unknown;15.04.2015
249561694;addressee unknown;17.03.2015
249712210;addressee unknown;25.03.2015
250266277;addressee unknown;12.03.2015
250365758;addressee unknown;23.03.2015
250741641;addressee unknown;23.03.2015
250783749;addressee unknown;30.03.2015
251146249;addressee unknown;20.04.2015
251254356;addressee unknown;10.04.2015
251604351;addressee unknown;15.04.2015
252238319;addressee unknown;01.04.2015
252285555;addressee unknown;30.03.2015
253194132;addressee unknown;10.04.2015
253717119;addressee unknown;07.04.2015
254230367;addressee unknown;15.05.2015
254250048;addressee unknown;08.05.2015
254600188;addressee unknown;08.04.2015
254879553;addressee unknown;24.03.2015
255051728;addressee unknown;24.03.2015
255470486;addressee unknown;18.03.2015
255482346;addressee unknown;26.05.2015
256280111;addressee unknown;24.03.2015
257019307;addressee unknown;09.04.2015
257142412;addressee unknown;13.05.2015
257528949;addressee unknown;10.04.2015
257539970;addressee unknown;05.05.2015
257711443;addressee unknown;10.04.2015
257818779;addressee unknown;10.04.2015
258148421;addressee unknown;15.04.2015
258464818;addressee unknown;30.03.2015
258647734;addressee unknown;10.04.2015
258657231;addressee unknown;10.04.2015
258827975;addressee unknown;10.04.2015
259443721;addressee unknown;10.04.2015
260022746;addressee unknown;10.04.2015
260234320;addressee unknown;10.04.2015
260582787;addressee unknown;10.04.2015
261404858;addressee unknown;04.05.2015
261481133;addressee unknown;10.04.2015
262043300;addressee unknown;15.04.2015
262243092;addressee unknown;25.04.2015
263038048;addressee unknown;30.04.2015
263066757;addressee unknown;14.05.2015
263074585;addressee unknown;12.05.2015
263245062;addressee unknown;18.04.2015
263261029;addressee unknown;30.04.2015
264506638;addressee unknown;30.04.2015
264684004;addressee unknown;30.04.2015
264852466;addressee unknown;20.04.2015
265024733;addressee unknown;22.05.2015
265031148;addressee unknown;30.04.2015
265032775;addressee unknown;27.04.2015
265041744;addressee unknown;28.04.2015
265072943;addressee unknown;20.04.2015
265231082;addressee unknown;19.05.2015
265436923;addressee unknown;30.04.2015
266040889;addressee unknown;04.05.2015
266051503;addressee unknown;13.05.2015
266226086;addressee unknown;12.05.2015
266706420;addressee unknown;30.04.2015
266886187;addressee unknown;12.05.2015
267069942;addressee unknown;12.05.2015
267258271;addressee unknown;07.05.2015
267481644;addressee unknown;12.05.2015
267500036;addressee unknown;05.05.2015
267707507;addressee unknown;12.05.2015
268300408;addressee unknown;21.05.2015
268327584;addressee unknown;25.04.2015
268420394;addressee unknown;12.05.2015
268526802;addressee unknown;30.04.2015
268740611;addressee unknown;12.05.2015
268879830;addressee unknown;12.05.2015
268903755;addressee unknown;22.05.2015
268965127;addressee unknown;21.05.2015
269430212;addressee unknown;12.05.2015
269734630;addressee unknown;28.04.2015
269741645;addressee unknown;12.05.2015
269760876;addressee unknown;07.05.2015
269797824;addressee unknown;12.05.2015
269862352;addressee unknown;22.05.2015
269878911;addressee unknown;22.05.2015
270086804;addressee unknown;22.05.2015
270279651;addressee unknown;12.05.2015
270314140;addressee unknown;12.05.2015
270478916;addressee unknown;12.05.2015
270506338;addressee unknown;12.05.2015
270587210;addressee unknown;18.05.2015
271107982;addressee unknown;13.05.2015
271831834;addressee unknown;20.05.2015
271833893;addressee unknown;26.05.2015
271860932;addressee unknown;22.05.2015
272446177;addressee unknown;23.05.2015
272521843;addressee unknown;12.05.2015
272579384;addressee unknown;22.05.2015
272775417;addressee unknown;22.05.2015
272791610;addressee unknown;21.05.2015
272802122;addressee unknown;26.05.2015
272812964;addressee unknown;22.05.2015
272818314;addressee unknown;22.05.2015
272996857;addressee unknown;07.05.2015
273018454;addressee unknown;22.05.2015
273300908;addressee unknown;26.05.2015
273433862;addressee unknown;21.05.2015
273674313;addressee unknown;13.05.2015
273907427;addressee unknown;18.05.2015
274183705;addressee unknown;22.05.2015
274239598;addressee unknown;22.05.2015
274438072;addressee unknown;22.05.2015
274513191;addressee unknown;18.05.2015
274562909;addressee unknown;22.05.2015
274607986;addressee unknown;26.05.2015
274874362;addressee unknown;26.05.2015
275284616;addressee unknown;20.05.2015
275297328;addressee unknown;22.05.2015
275309264;addressee unknown;26.05.2015
275481488;addressee unknown;22.05.2015
275484471;addressee unknown;21.05.2015
275498582;addressee unknown;22.05.2015
275661330;addressee unknown;22.05.2015
275679129;addressee unknown;22.05.2015
275700127;addressee unknown;22.05.2015
275711528;addressee unknown;22.05.2015
276072747;addressee unknown;14.05.2015
276617436;addressee unknown;20.05.2015
276640205;addressee unknown;15.05.2015
276891947;addressee unknown;22.05.2015
276900314;addressee unknown;22.05.2015
276922996;addressee unknown;15.05.2015
276944654;addressee unknown;21.05.2015
276992083;addressee unknown;17.05.2015
277107135;addressee unknown;22.05.2015
277395157;addressee unknown;22.05.2015
277415802;addressee unknown;21.05.2015
277471128;addressee unknown;21.05.2015
277481614;addressee unknown;22.05.2015
278530175;addressee unknown;23.05.2015
278748738;addressee unknown;22.05.2015
278848318;addressee unknown;26.05.2015
278849944;addressee unknown;26.05.2015
278993536;addressee unknown;23.05.2015
279433873;addressee unknown;20.05.2015
279697688;addressee unknown;23.05.2015
279871698;addressee unknown;21.05.2015
279872203;addressee unknown;23.05.2015
281569115;addressee unknown;22.05.2015
282676449;addressee unknown;21.05.2015
282984971;addressee unknown;23.05.2015
283223644;addressee unknown;23.05.2015
288526214;addressee unknown;
294162199;addressee has moved;
