"03-Feb-2015","SE","Repeat Order","Returned","665.43"
"14-Sep-2015","DE","Outfittery Club Order","Returned","1,793.99"
"01-Jun-2015","DE","Outfittery Club Order","Returned","3,799.30"
"09-Apr-2015","DE","First Order","","379.95"
"01-Sep-2015","AT","First Order","Returned","939.50"
"27-Apr-2015","CH","Repeat Order","Kept","659.22"
"15-Apr-2015","CH","First Order","Returned","1,534.93"
"15-Jul-2015","DE","Repeat Order","Returned","1,159.25"
"17-Feb-2015","DE","Repeat Order","Returned","184.65"
"05-Aug-2015","DE","First Order","Returned","1,813.50"
"09-Mrz-2015","DE","First Order","Kept","597.44"
"16-Jul-2015","DE","First Order","Returned","6,497.60"
"23-Feb-2015","DE","Outfittery Club Order","Kept","729.54"
"26-Mrz-2015","DE","First Order","Returned","867.40"
"03-Jun-2015","DE","Repeat Order","Returned","1,219.25"
"15-Mai-2015","CH","Repeat Order Follow-on","Returned","399.19"
"21-Apr-2015","CH","Repeat Order","Kept","374.60"
"29-Jul-2015","CH","First Order","Returned","1,009.44"
"29-Jan-2015","AT","First Order Follow-on","Returned","309.63"
"23-Apr-2015","AT","Repeat Order","Returned","710.50"
"02-Jun-2015","DE","Outfittery Club Order","Returned","1,144.00"
"20-Apr-2015","DE","First Order","Returned","570.75"
"16-Apr-2015","DE","First Order","Returned","756.40"
"31-Aug-2015","DE","Outfittery Club Order","Returned","2,128.42"
"28-Feb-2015","DE","Outfittery Club Order","Returned","973.45"
"22-Jun-2015","CH","Repeat Order","Returned","1,164.90"
"03-Aug-2015","AT","First Order","Returned","1,829.10"
"04-Mai-2015","DE","First Order","Returned","3,292.85"
"22-Apr-2015","AT","First Order","Returned","1,034.40"
"05-Jun-2015","DE","Repeat Order","Returned","629.39"
"07-Sep-2015","DE","Repeat Order","Returned","749.44"
"21-Aug-2015","DE","Repeat Order Follow-on","Returned","339.80"
"18-Mrz-2015","DE","First Order","Returned","2,456.49"
"11-Jun-2015","DE","First Order","Returned","1,983.64"
"01-Jul-2015","CH","Outfittery Club Order","Returned","1,726.11"
"25-Aug-2015","DE","Repeat Order","Returned","1,724.79"
"08-Jul-2015","DE","First Order Follow-on","Returned","349.75"
"27-Aug-2015","AT","First Order","Returned","1,229.00"
"24-Mrz-2015","DE","First Order","Returned","844.35"
"19-Mai-2015","CH","First Order","Returned","2,110.58"
"28-Aug-2015","AT","First Order","Returned","1,289.20"
"10-Jul-2015","DE","Repeat Order","Returned","1,648.25"
"30-Jul-2015","DE","First Order","Returned","3,263.52"
"08-Jun-2015","DE","Repeat Order","Returned","718.35"
"06-Feb-2015","AT","Repeat Order","Returned","747.30"
"30-Apr-2015","DE","First Order","Returned","1,959.29"
"21-Mai-2015","DE","First Order Follow-on","","129.95"
"02-Sep-2015","DE","First Order","Returned","6,223.58"
"06-Mai-2015","DE","First Order","Returned","1,738.75"
"26-Aug-2015","DE","Repeat Order","Returned","1,921.09"
"09-Sep-2015","DE","First Order","Returned","1,903.79"
"01-Jul-2015","DE","Outfittery Club Order","Returned","3,112.15"
"13-Aug-2015","DE","First Order","Returned","3,332.48"
"20-Jul-2015","DE","Repeat Order","Returned","1,347.75"
"12-Mrz-2015","DE","Outfittery Club Order","Returned","1,092.60"
"17-Jul-2015","DE","Repeat Order","Returned","799.45"
"02-Jul-2015","DE","Repeat Order","Returned","687.30"
"15-Jun-2015","DE","First Order","Returned","1,848.50"
"11-Sep-2015","SE","First Order","Returned","997.61"
"10-Mrz-2015","DE","Repeat Order","Kept","552.02"
"11-Sep-2015","DE","Repeat Order","Returned","1,882.55"
"11-Sep-2015","DE","First Order","Kept","684.48"
"10-Mrz-2015","DE","First Order","Returned","907.45"
"06-Aug-2015","DE","Repeat Order","Returned","1,146.84"
"07-Aug-2015","AT","Repeat Order","Returned","464.64"
"30-Mai-2015","DE","Outfittery Club Order","Returned","1,473.70"
"28-Aug-2015","DE","Outfittery Club Order","Returned","7,278.76"
"18-Mai-2015","DE","First Order","Kept","774.40"
"29-Jun-2015","DE","First Order Follow-on","","359.95"
"08-Jul-2015","DE","Outfittery Club Order","Returned","1,138.89"
"26-Mai-2015","DE","Repeat Order","Returned","959.30"
"18-Mai-2015","DE","Repeat Order","Returned","1,470.15"
"24-Jul-2015","DE","Repeat Order Follow-on","","64.95"
"27-Aug-2015","DE","Outfittery Club Order","Returned","8,645.06"
"07-Jul-2015","DE","First Order Follow-on","","299.90"
"30-Apr-2015","CH","Repeat Order","Kept","1,011.47"
"10-Aug-2015","DE","First Order Follow-on","","159.95"
"10-Aug-2015","DE","First Order Follow-on","Kept","209.85"
"03-Sep-2015","DE","First Order","Returned","6,976.63"
"07-Mai-2015","DE","First Order","Returned","3,822.35"
"19-Mai-2015","DE","First Order","Returned","499.65"
"11-Mrz-2015","DE","Outfittery Club Order","Returned","789.50"
"08-Mai-2015","DE","First Order","Returned","4,715.54"
"01-Sep-2015","DE","Outfittery Club Order","Returned","1,869.70"
"29-Jul-2015","AT","First Order Follow-on","Returned","159.85"
"05-Sep-2015","DE","Repeat Order","Returned","719.35"
"15-Apr-2015","DE","First Order","Returned","2,334.40"
"19-Mrz-2015","DE","Repeat Order","Returned","1,651.60"
"20-Mrz-2015","DE","Repeat Order","Kept","1,084.45"
"21-Jul-2015","DE","First Order","Kept","1,243.30"
"13-Mai-2015","DE","Repeat Order Follow-on","","89.95"
"20-Mrz-2015","DE","First Order","Returned","828.45"
"27-Apr-2015","DE","First Order","Returned","1,547.84"
"28-Mai-2015","DE","Repeat Order","Returned","619.55"
"02-Jun-2015","BE","Repeat Order","Returned","423.45"
"16-Jun-2015","DE","First Order","Kept","754.35"
"08-Jul-2015","DE","Repeat Order Follow-on","Returned","344.64"
"20-Aug-2015","AT","Repeat Order","Returned","532.60"
"10-Apr-2015","DE","First Order","Returned","3,141.30"
"22-Jun-2015","DE","Repeat Order","Returned","449.70"
"06-Jul-2015","DE","First Order","Returned","4,044.64"
"27-Mai-2015","BE","First Order","Returned","772.30"
"25-Jun-2015","DE","First Order","Returned","3,785.65"
"14-Jul-2015","DE","Repeat Order","Returned","1,097.30"
"27-Mai-2015","NL","First Order","Returned","804.34"
"21-Apr-2015","DE","First Order","Returned","2,976.70"
"29-Jul-2015","DE","First Order","Returned","2,262.87"
"03-Jul-2015","DE","Outfittery Club Order","Returned","3,603.17"
"02-Jun-2015","AT","First Order","Returned","780.45"
"09-Jun-2015","DE","Outfittery Club Order","Returned","334.60"
"03-Jun-2015","DE","First Order","Returned","1,138.90"
"07-Jul-2015","DE","Repeat Order Follow-on","Returned","344.59"
"10-Aug-2015","DE","Repeat Order Follow-on","Returned","339.80"
"12-Jun-2015","DE","Outfittery Club Order","Returned","1,756.44"
"18-Aug-2015","DE","First Order","Returned","6,692.68"
"20-Apr-2015","DE","Repeat Order","Returned","644.45"
"24-Feb-2015","CH","Outfittery Club Order","Returned","1,038.90"
"08-Sep-2015","DE","Outfittery Club Order","Returned","2,534.53"
"26-Feb-2015","CH","Outfittery Club Order","Returned","1,087.73"
"21-Jul-2015","CH","Repeat Order","Kept","985.32"
"27-Mai-2015","DE","Outfittery Club Order","Returned","5,144.02"
"09-Apr-2015","DE","First Order","Returned","1,873.70"
"24-Sep-2015","DE","Repeat Order","Sent","434.64"
"08-Mai-2015","AT","Repeat Order Follow-on","","299.95"
"10-Sep-2015","CH","Outfittery Club Order","Returned","1,024.13"
"03-Aug-2015","DE","First Order Follow-on","","89.95"
"28-Mai-2015","AT","Outfittery Club Order","Returned","1,359.84"
"05-Aug-2015","DE","Repeat Order","Returned","1,464.70"
"19-Jun-2015","AT","First Order","Returned","991.50"
"17-Feb-2015","DE","First Order","Returned","832.10"
"15-Jul-2015","DE","First Order","Returned","4,440.90"
"09-Mrz-2015","DE","First Order","Returned","910.44"
"23-Mrz-2015","DE","First Order","Returned","2,821.39"
"23-Feb-2015","DE","Outfittery Club Order","Returned","2,587.05"
"02-Jan-2015","NL","First Order","Kept","1,162.15"
"16-Jul-2015","DE","Repeat Order","Returned","1,094.25"
"01-Jul-2015","BE","First Order","Returned","659.50"
"08-Jun-2015","DE","First Order","Returned","441.60"
"31-Jul-2015","BE","First Order","Returned","584.40"
"30-Apr-2015","DE","Repeat Order","Returned","1,381.83"
"10-Jul-2015","DE","First Order","Returned","1,451.74"
"27-Mai-2015","DE","Repeat Order Follow-on","Returned","299.85"
"02-Sep-2015","DE","Repeat Order","Returned","692.40"
"15-Mai-2015","NL","First Order","Returned","459.80"
"13-Mrz-2015","DE","Outfittery Club Order","Returned","562.60"
"21-Mai-2015","AT","First Order","Returned","669.25"
"07-Sep-2015","DE","First Order","Returned","7,451.75"
"18-Mrz-2015","DE","First Order","Kept","996.25"
"28-Apr-2015","DE","First Order Follow-on","Returned","190.90"
"08-Jul-2015","NL","First Order","Returned","562.45"
"25-Aug-2015","DE","Repeat Order","Kept","959.35"
"11-Dez-2014","CH","First Order","Returned","759.36"
"13-Apr-2015","DE","First Order","Returned","2,561.25"
"29-Jun-2015","DE","Outfittery Club Order","Returned","4,818.41"
"25-Aug-2015","DE","First Order","Returned","7,028.17"
"18-Mai-2015","DE","First Order","Returned","3,614.94"
"17-Apr-2015","DE","First Order","Returned","574.45"
"26-Mai-2015","DE","First Order","Returned","3,412.50"
"09-Jul-2015","DE","Outfittery Club Order","Returned","992.25"
"07-Mai-2015","DE","Repeat Order","Returned","2,557.63"
"03-Sep-2015","DE","Repeat Order","Returned","677.65"
"04-Sep-2015","DE","First Order","Returned","597.59"
"08-Mai-2015","DE","Repeat Order","Returned","2,125.82"
"26-Jun-2015","DE","Outfittery Club Order","Returned","514.60"
"19-Aug-2015","DE","First Order","Returned","1,365.96"
"26-Aug-2015","DE","First Order","Returned","3,265.37"
"09-Sep-2015","DE","Repeat Order","Returned","1,489.33"
"02-Jul-2015","DE","First Order","Returned","1,403.75"
"13-Mrz-2015","AT","First Order","Returned","1,148.45"
"17-Jul-2015","DE","First Order","Returned","1,653.45"
"20-Jul-2015","DE","First Order","Returned","2,631.64"
"11-Sep-2015","DE","First Order","Returned","3,911.44"
"06-Aug-2015","DE","First Order","Returned","2,583.10"
"04-Aug-2015","DE","First Order","Returned","2,516.84"
"25-Mrz-2015","DE","Repeat Order","Returned","1,598.95"
"06-Jul-2015","DE","Repeat Order","Returned","1,681.80"
"22-Jun-2015","DE","First Order","Returned","2,015.70"
"24-Feb-2015","DE","Outfittery Club Order","Returned","3,532.28"
"13-Jan-2015","CH","First Order","Returned","1,119.01"
"30-Jun-2015","DE","Outfittery Club Order","Returned","472.55"
"14-Jul-2015","DE","First Order","Returned","1,270.10"
"21-Mai-2015","DE","Repeat Order Follow-on","Returned","209.80"
"29-Jul-2015","DE","Repeat Order","Returned","1,359.05"
"29-Mai-2015","DE","Outfittery Club Order","Returned","3,982.40"
"13-Jul-2015","LU","First Order","Returned","609.45"
"05-Sep-2015","DE","First Order","Returned","3,697.40"
"13-Jul-2015","DE","First Order","Returned","3,282.19"
"15-Sep-2015","DE","First Order","Returned","3,202.85"
"20-Mrz-2015","DE","Repeat Order","Returned","715.50"
"10-Sep-2015","DE","Outfittery Club Order","Returned","3,521.69"
"30-Apr-2015","DE","First Order","Cancelled","789.44"
"21-Jul-2015","DE","First Order","Returned","2,456.98"
"12-Jun-2015","DE","First Order Follow-on","Returned","345.80"
"19-Mrz-2015","DE","First Order","Returned","1,530.99"
"02-Feb-2015","NL","First Order","Returned","1,214.30"
"27-Feb-2015","BE","First Order","Returned","929.45"
"24-Apr-2015","DE","First Order","Kept","664.40"
"19-Jun-2015","DE","Outfittery Club Order","Returned","729.15"
"28-Mai-2015","DE","First Order","Returned","1,354.94"
"16-Jun-2015","DE","First Order","Returned","1,827.60"
"14-Aug-2015","DE","First Order","Returned","22,356.04"
"30-Mai-2015","DE","First Order","Returned","585.65"
"26-Feb-2015","DE","Repeat Order Follow-on","Lost","331.45"
"31-Jul-2015","DE","First Order","Returned","6,109.51"
"20-Apr-2015","CH","Repeat Order Follow-on","Returned","757.68"
"25-Aug-2015","AT","Repeat Order","Returned","494.69"
"22-Apr-2015","DE","First Order","Returned","2,534.10"
"10-Jul-2015","NL","First Order","Returned","754.40"
"21-Mai-2015","DE","Repeat Order","Returned","1,826.90"
"12-Mai-2015","DE","Repeat Order","Returned","2,088.40"
"09-Sep-2015","DE","Outfittery Club Order","Returned","1,591.85"
"08-Apr-2015","DE","First Order","Returned","592.35"
"15-Mai-2015","DE","Repeat Order","Kept","636.49"
"01-Jul-2015","DE","First Order","Returned","1,498.70"
"15-Mai-2015","DE","First Order","Returned","1,351.13"
"26-Jun-2015","DE","Repeat Order","Returned","534.65"
"11-Mrz-2015","DE","Repeat Order","Kept","847.45"
"30-Apr-2015","AT","First Order","Returned","765.40"
"28-Jul-2015","DE","First Order","Returned","5,107.04"
"11-Mrz-2015","DE","First Order","Returned","948.45"
"15-Apr-2015","DE","Repeat Order Follow-on","Returned","300.50"
"03-Sep-2015","DE","Outfittery Club Order","Returned","4,619.64"
"02-Sep-2015","AT","First Order","Returned","874.20"
"28-Apr-2015","DE","Repeat Order","Returned","659.45"
"27-Aug-2015","DE","First Order","Returned","2,562.29"
"13-Mai-2015","DE","Repeat Order","Returned","1,953.70"
"09-Jul-2015","DE","Repeat Order","Returned","2,332.29"
"16-Jun-2015","DE","Repeat Order Follow-on","","79.95"
"08-Jul-2015","DE","First Order","Returned","589.60"
"28-Aug-2015","DE","First Order","Returned","4,757.58"
"02-Jun-2015","BE","Repeat Order Follow-on","","249.90"
"22-Mai-2015","DE","Repeat Order","Returned","909.45"
"16-Sep-2015","DE","First Order","Returned","598.95"
"19-Jun-2015","DE","Repeat Order","Returned","1,103.40"
"17-Aug-2015","DE","First Order","Returned","6,849.70"
"05-Aug-2015","AT","First Order","Returned","793.49"
"29-Apr-2015","CH","First Order Follow-on","Returned","466.81"
"05-Mai-2015","CH","First Order","Returned","912.47"
"24-Jul-2015","DE","Repeat Order","Returned","3,312.55"
"28-Mai-2015","DE","Outfittery Club Order","Kept","729.50"
"03-Feb-2015","AT","First Order","Returned","790.29"
"10-Sep-2015","DE","Repeat Order","Returned","969.35"
"27-Mai-2015","CH","First Order","Kept","1,008.66"
"11-Aug-2015","DE","First Order","Returned","2,611.13"
"25-Feb-2015","DE","First Order","Returned","2,965.80"
"16-Apr-2015","DE","First Order Follow-on","Returned","339.70"
"08-Mai-2015","DE","Repeat Order Follow-on","Returned","345.75"
"01-Sep-2015","DE","First Order","Returned","5,247.77"
"22-Jul-2015","DE","First Order","Returned","8,893.42"
"26-Aug-2015","DE","Repeat Order Follow-on","","89.95"
"16-Apr-2015","AT","First Order","Returned","604.50"
"03-Jul-2015","DE","First Order","Returned","1,334.78"
"09-Jun-2015","DE","First Order","Returned","2,443.30"
"18-Jun-2015","DE","First Order","Returned","1,523.70"
"09-Sep-2015","DE","Repeat Order Follow-on","Returned","334.70"
"03-Aug-2015","DE","First Order","Returned","1,893.65"
"22-Jul-2015","LU","First Order","Returned","732.44"
"04-Mai-2015","AT","First Order","Returned","839.30"
"25-Jun-2015","DE","Outfittery Club Order","Returned","2,239.39"
"23-Feb-2015","DE","Repeat Order","Returned","532.50"
"19-Mrz-2015","AT","Repeat Order","Returned","602.50"
"25-Jun-2015","DE","First Order Follow-on","Returned","419.80"
"01-Jun-2015","DE","First Order","Returned","4,314.34"
"04-Jun-2015","DE","Repeat Order","Returned","1,366.95"
"14-Sep-2015","DE","First Order","Returned","1,312.97"
"05-Mai-2015","DE","First Order","Returned","963.00"
"22-Aug-2015","DE","First Order","Returned","2,782.27"
"15-Apr-2015","AT","First Order","Returned","585.39"
"19-Feb-2015","DE","Repeat Order","Returned","1,389.25"
"31-Aug-2015","DE","First Order","Returned","3,621.15"
"08-Sep-2015","DE","Repeat Order","Returned","2,104.02"
"02-Jun-2015","DE","First Order","Returned","3,720.66"
"21-Aug-2015","DE","First Order","Returned","10,076.08"
"17-Mrz-2015","DE","First Order","Returned","844.25"
"29-Apr-2015","AT","First Order","Returned","484.55"
"17-Mrz-2015","DE","Repeat Order","Kept","1,084.35"
"12-Jun-2015","DE","Repeat Order","Returned","909.35"
"25-Jun-2015","AT","First Order","Returned","624.49"
"23-Jun-2015","DE","First Order","Returned","1,271.79"
"24-Jun-2015","DE","First Order","Returned","6,152.70"
"29-Jun-2015","DE","Repeat Order","Returned","3,907.18"
"16-Mrz-2015","DE","First Order","Returned","733.55"
"11-Sep-2015","DK","First Order","Returned","859.18"
"27-Jul-2015","DE","First Order","Returned","5,725.23"
"07-Aug-2015","DE","First Order","","259.90"
"11-Jun-2015","DE","Outfittery Club Order","Returned","789.30"
"10-Aug-2015","DE","Repeat Order","Returned","2,169.55"
"07-Aug-2015","DE","Repeat Order","Returned","765.24"
"07-Jul-2015","DE","Repeat Order","Returned","1,320.90"
"26-Aug-2015","AT","Repeat Order","Returned","699.45"
"17-Jul-2015","DK","First Order","Returned","843.24"
"29-Jun-2015","SE","First Order","Returned","690.11"
"02-Jul-2015","AT","Repeat Order","Returned","569.54"
"02-Sep-2015","DE","Outfittery Club Order","Returned","9,576.19"
"07-Mai-2015","AT","First Order","Returned","492.45"
"30-Apr-2015","DE","Repeat Order","Lost","819.45"
"17-Jun-2015","LU","First Order","Returned","704.29"
"05-Aug-2015","DE","Repeat Order Follow-on","Returned","164.70"
"30-Mrz-2015","DE","Outfittery Club Order","Returned","902.30"
"17-Jun-2015","DE","First Order","Returned","2,495.68"
"23-Jul-2015","DE","Repeat Order","Returned","499.60"
"02-Mrz-2015","DE","First Order","Returned","848.45"
"04-Sep-2015","DE","Outfittery Club Order","Returned","8,972.29"
"28-Jul-2015","DE","Repeat Order","Returned","1,551.78"
"03-Sep-2015","DE","Outfittery Club Order","Kept","598.56"
"27-Aug-2015","SE","First Order","Returned","1,462.83"
"13-Mai-2015","DE","First Order","Returned","1,801.34"
"22-Mai-2015","DE","First Order","Returned","841.30"
"28-Aug-2015","DE","Repeat Order","Returned","1,674.89"
"08-Jul-2015","DE","Repeat Order","Returned","545.48"
"26-Mai-2015","DE","Outfittery Club Order","Returned","4,620.39"
"02-Apr-2015","DE","First Order","Returned","554.55"
"22-Jun-2015","DE","Repeat Order Follow-on","Returned","460.64"
"31-Jul-2015","DE","Repeat Order","Returned","2,384.27"
"02-Apr-2015","DE","Repeat Order","Kept","1,029.35"
"14-Aug-2015","DE","Repeat Order","Returned","844.35"
"11-Jun-2015","AT","Repeat Order","Returned","603.44"
"29-Jun-2015","AT","Outfittery Club Order","Returned","679.35"
"11-Sep-2015","DE","Outfittery Club Order","Returned","6,866.79"
"20-Mai-2015","DE","Repeat Order","Returned","2,316.30"
"08-Jan-2015","NL","First Order","Kept","832.40"
"12-Mai-2015","DE","First Order","Returned","2,675.90"
"20-Mai-2015","DE","First Order","Kept","742.40"
"22-Apr-2015","DE","Repeat Order","Returned","636.43"
"12-Mrz-2015","DE","Repeat Order","Returned","855.49"
"02-Jul-2015","DE","Outfittery Club Order","Returned","2,003.45"
"12-Mai-2015","DE","Repeat Order","Kept","740.45"
"01-Jul-2015","DE","Repeat Order","Returned","754.45"
"26-Jun-2015","DE","First Order","Returned","5,942.04"
"02-Sep-2015","NL","First Order","Returned","934.40"
"12-Mai-2015","LU","Repeat Order","Kept","704.49"
"26-Aug-2015","DE","Outfittery Club Order","Returned","5,815.81"
"08-Apr-2015","DE","Repeat Order","Returned","499.64"
"03-Jul-2015","DE","Repeat Order","Returned","1,401.84"
"18-Jun-2015","DE","Repeat Order","Returned","239.70"
"22-Jul-2015","DE","Repeat Order","Returned","2,623.88"
"28-Mai-2015","CH","First Order Follow-on","Returned","475.99"
"29-Mai-2015","DE","First Order","Returned","2,208.29"
"15-Jun-2015","DE","Repeat Order Follow-on","","79.95"
"01-Jun-2015","NL","Outfittery Club Order","Returned","1,768.90"
"12-Jun-2015","CH","First Order","Returned","1,012.72"
"03-Aug-2015","DE","Repeat Order","Returned","1,566.85"
"16-Feb-2015","SE","First Order","Kept","499.78"
"30-Jun-2015","DE","First Order","Returned","1,544.00"
"26-Feb-2015","DE","First Order","Returned","764.40"
"06-Aug-2015","DE","Repeat Order Follow-on","Returned","499.70"
"10-Jun-2015","DE","First Order","Returned","1,165.19"
"24-Feb-2015","DE","First Order","Returned","2,013.85"
"23-Apr-2015","DE","First Order","Returned","1,096.05"
"12-Aug-2015","DE","First Order","Returned","3,788.15"
"24-Jul-2015","DE","First Order","Returned","4,125.98"
"26-Mai-2015","DE","Repeat Order Follow-on","Returned","349.70"
"15-Jul-2015","AT","First Order","Returned","934.20"
"28-Mai-2015","DE","Outfittery Club Order","Returned","9,553.42"
"07-Apr-2015","DE","First Order","Returned","2,134.10"
"19-Jun-2015","DE","First Order","Returned","4,058.87"
"23-Jun-2015","NL","Outfittery Club Order","Returned","659.45"
"10-Sep-2015","DE","First Order","Returned","5,319.88"
"19-Mrz-2015","DE","Outfittery Club Order","Returned","744.39"
"19-Mai-2015","DE","Repeat Order Follow-on","","49.95"
"05-Sep-2015","DE","Outfittery Club Order","Returned","9,777.63"
"01-Sep-2015","DE","Repeat Order","Returned","929.35"
"08-Sep-2015","DE","First Order","Returned","5,643.10"
"29-Jul-2015","AT","Repeat Order","Returned","759.60"
"11-Mai-2015","DE","First Order","Returned","1,469.95"
"31-Aug-2015","DE","Repeat Order","Returned","897.35"
"05-Jun-2015","DE","Repeat Order Follow-on","Returned","289.85"
"02-Jun-2015","DE","Repeat Order","Returned","689.40"
"16-Jun-2015","BE","Repeat Order","Returned","489.65"
"21-Aug-2015","DE","Repeat Order","Returned","1,055.25"
"22-Jun-2015","AT","First Order","Returned","1,029.55"
"12-Jun-2015","DE","First Order","Returned","1,546.75"
"16-Jun-2015","DE","First Order Follow-on","Returned","719.55"
"23-Jun-2015","DE","Repeat Order","Returned","1,266.65"
"02-Jun-2015","BE","First Order Follow-on","Returned","199.85"
"03-Jun-2015","DE","Outfittery Club Order","Returned","1,239.50"
"23-Feb-2015","DE","First Order","Returned","2,079.55"
"16-Jun-2015","AT","First Order","Returned","992.50"
"20-Aug-2015","DE","First Order","Returned","1,543.78"
"27-Mai-2015","DE","First Order","Returned","1,133.65"
"10-Jul-2015","DE","Repeat Order Follow-on","Returned","139.90"
"10-Sep-2015","CH","First Order","Returned","671.99"
"13-Jul-2015","AT","First Order","Returned","952.30"
"19-Jun-2015","CH","First Order","Returned","933.43"
"22-Aug-2015","DE","Repeat Order","Returned","497.60"
"09-Jun-2015","NL","Outfittery Club Order","Returned","669.45"
"14-Sep-2015","DE","Repeat Order","Returned","814.45"
"05-Mai-2015","DE","Repeat Order","Returned","239.75"
"17-Aug-2015","DE","First Order","Cancelled","1,219.30"
"09-Sep-2015","DE","First Order Follow-on","","99.95"
"28-Apr-2015","CH","First Order","Returned","633.30"
"02-Jul-2015","DE","First Order Follow-on","Returned","349.70"
"28-Apr-2015","CH","Repeat Order","Kept","639.75"
"09-Feb-2015","DE","Repeat Order","Returned","498.45"
"20-Feb-2015","DE","Repeat Order","Returned","777.20"
"23-Jul-2015","DE","First Order","Returned","2,907.68"
"09-Mrz-2015","DE","Repeat Order Follow-on","Returned","189.90"
"29-Apr-2015","CH","Repeat Order Follow-on","Kept","144.33"
"24-Jun-2015","DE","Repeat Order","Returned","574.40"
"03-Sep-2015","BE","First Order","Returned","819.59"
"29-Jun-2015","DE","First Order","Returned","5,297.24"
"07-Jul-2015","DE","First Order","Returned","4,601.97"
"07-Aug-2015","DE","First Order","Returned","9,608.64"
"10-Aug-2015","DE","First Order","Returned","21,465.02"
"27-Aug-2015","NL","Outfittery Club Order","Returned","834.38"
"27-Jul-2015","DE","Repeat Order","Returned","592.55"
"19-Aug-2015","AT","First Order","Returned","1,690.62"
"05-Jun-2015","DE","Outfittery Club Order","Returned","1,064.35"
"07-Sep-2015","DE","Outfittery Club Order","Returned","5,710.24"
"13-Mrz-2015","DE","First Order","Returned","605.55"
"02-Apr-2015","CH","Repeat Order","Kept","1,174.58"
"04-Sep-2015","DE","First Order Follow-on","Returned","279.90"
